Setpoint,Input,Output,CurrentError,previousSignal,previousError
4000.00,37.00,4001.00,3963.00,7926.00,3963.00
4000.00,1763.00,4000.00,2237.00,-7415.00,2237.00
4000.00,1775.00,3999.00,2225.00,-14150.00,2225.00
4000.00,1787.00,3998.00,2213.00,-20849.00,2213.00
4000.00,1758.00,3997.00,2242.00,-27430.00,2242.00
4000.00,1772.00,3996.00,2228.00,-34184.00,2228.00
4000.00,1820.00,3995.00,2180.00,-40964.00,2180.00
4000.00,1827.00,3994.00,2173.00,-47518.00,2173.00
4000.00,1834.00,3993.00,2166.00,-54051.00,2166.00
4000.00,1836.00,3992.00,2164.00,-60553.00,2164.00
4000.00,1872.00,3991.00,2128.00,-67117.00,2128.00
4000.00,1880.00,3990.00,2120.00,-73517.00,2120.00
4000.00,1844.00,3989.00,2156.00,-79805.00,2156.00
4000.00,1846.00,3988.00,2154.00,-86277.00,2154.00
4000.00,1849.00,3987.00,2151.00,-92745.00,2151.00
4000.00,1849.00,3986.00,2151.00,-99198.00,2151.00
4000.00,1849.00,3985.00,2151.00,-105651.00,2151.00
4000.00,1854.00,3984.00,2146.00,-112114.00,2146.00
4000.00,1848.00,3983.00,2152.00,-118540.00,2152.00
4000.00,1850.00,3982.00,2150.00,-125000.00,2150.00
4000.00,1851.00,3981.00,2149.00,-131452.00,2149.00
4000.00,1851.00,3980.00,2149.00,-137899.00,2149.00
4000.00,1852.00,3979.00,2148.00,-144348.00,2148.00
4000.00,1852.00,3978.00,2148.00,-150792.00,2148.00
4000.00,1852.00,3977.00,2148.00,-157236.00,2148.00
4000.00,1893.00,3976.00,2107.00,-163762.00,2107.00
4000.00,1893.00,3975.00,2107.00,-170083.00,2107.00
4000.00,1853.00,3974.00,2147.00,-176324.00,2147.00
4000.00,1853.00,3973.00,2147.00,-182765.00,2147.00
4000.00,1853.00,3972.00,2147.00,-189206.00,2147.00
4000.00,1854.00,3971.00,2146.00,-195649.00,2146.00
4000.00,1854.00,3970.00,2146.00,-202087.00,2146.00
4000.00,1856.00,3969.00,2144.00,-208529.00,2144.00
4000.00,1853.00,3968.00,2147.00,-214955.00,2147.00
4000.00,1851.00,3967.00,2149.00,-221392.00,2149.00
4000.00,1853.00,3966.00,2147.00,-227843.00,2147.00
4000.00,1854.00,3965.00,2146.00,-234286.00,2146.00
4000.00,1854.00,3964.00,2146.00,-240724.00,2146.00
4000.00,1853.00,3963.00,2147.00,-247160.00,2147.00
4000.00,1851.00,3962.00,2149.00,-253597.00,2149.00
4000.00,1854.00,3961.00,2146.00,-260050.00,2146.00
4000.00,1855.00,3960.00,2145.00,-266490.00,2145.00
4000.00,1852.00,3959.00,2148.00,-272919.00,2148.00
4000.00,1809.00,3958.00,2191.00,-279277.00,2191.00
4000.00,1854.00,3957.00,2146.00,-285940.00,2146.00
4000.00,1853.00,3956.00,2147.00,-292376.00,2147.00
4000.00,1854.00,3955.00,2146.00,-298819.00,2146.00
4000.00,1852.00,3954.00,2148.00,-305253.00,2148.00
4000.00,1854.00,3953.00,2146.00,-311701.00,2146.00
4000.00,1852.00,3952.00,2148.00,-318135.00,2148.00
4000.00,1852.00,3951.00,2148.00,-324579.00,2148.00
4000.00,1853.00,3950.00,2147.00,-331025.00,2147.00
4000.00,1850.00,3949.00,2150.00,-337460.00,2150.00
4000.00,1894.00,3948.00,2106.00,-343998.00,2106.00
4000.00,1850.00,3947.00,2150.00,-350228.00,2150.00
4000.00,1851.00,3946.00,2149.00,-356680.00,2149.00
4000.00,1855.00,3945.00,2145.00,-363135.00,2145.00
4000.00,1852.00,3944.00,2148.00,-369564.00,2148.00
4000.00,1850.00,3943.00,2150.00,-376004.00,2150.00
4000.00,1850.00,3942.00,2150.00,-382454.00,2150.00
4000.00,1893.00,3941.00,2107.00,-388990.00,2107.00
4000.00,1850.00,3940.00,2150.00,-395225.00,2150.00
4000.00,1853.00,3939.00,2147.00,-401681.00,2147.00
4000.00,1852.00,3938.00,2148.00,-408120.00,2148.00
4000.00,1852.00,3937.00,2148.00,-414564.00,2148.00
4000.00,1852.00,3936.00,2148.00,-421008.00,2148.00
4000.00,1893.00,3935.00,2107.00,-427534.00,2107.00
4000.00,1850.00,3934.00,2150.00,-433769.00,2150.00
4000.00,1853.00,3933.00,2147.00,-440225.00,2147.00
4000.00,1852.00,3932.00,2148.00,-446664.00,2148.00
4000.00,1852.00,3931.00,2148.00,-453108.00,2148.00
4000.00,1852.00,3930.00,2148.00,-459552.00,2148.00
4000.00,1852.00,3929.00,2148.00,-465996.00,2148.00
4000.00,1852.00,3928.00,2148.00,-472440.00,2148.00
4000.00,1853.00,3927.00,2147.00,-478886.00,2147.00
4000.00,1852.00,3926.00,2148.00,-485325.00,2148.00
4000.00,1853.00,3925.00,2147.00,-491771.00,2147.00
4000.00,1853.00,3924.00,2147.00,-498212.00,2147.00
4000.00,1854.00,3923.00,2146.00,-504655.00,2146.00
4000.00,1852.00,3922.00,2148.00,-511089.00,2148.00
4000.00,1853.00,3921.00,2147.00,-517535.00,2147.00
4000.00,1853.00,3920.00,2147.00,-523976.00,2147.00
4000.00,1854.00,3919.00,2146.00,-530419.00,2146.00
4000.00,1851.00,3918.00,2149.00,-536851.00,2149.00
4000.00,1853.00,3917.00,2147.00,-543302.00,2147.00
4000.00,1808.00,3916.00,2192.00,-549653.00,2192.00
4000.00,1809.00,3915.00,2191.00,-556231.00,2191.00
4000.00,1851.00,3914.00,2149.00,-562888.00,2149.00
4000.00,1850.00,3913.00,2150.00,-569333.00,2150.00
4000.00,1849.00,3912.00,2151.00,-575781.00,2151.00
4000.00,1851.00,3911.00,2149.00,-582238.00,2149.00
4000.00,1849.00,3910.00,2151.00,-588681.00,2151.00
4000.00,1851.00,3909.00,2149.00,-595138.00,2149.00
4000.00,1849.00,3908.00,2151.00,-601581.00,2151.00
4000.00,1849.00,3907.00,2151.00,-608034.00,2151.00
4000.00,1850.00,3906.00,2150.00,-614489.00,2150.00
4000.00,1850.00,3905.00,2150.00,-620939.00,2150.00
4000.00,1852.00,3904.00,2148.00,-627393.00,2148.00
4000.00,1852.00,3903.00,2148.00,-633837.00,2148.00
4000.00,1850.00,3902.00,2150.00,-640277.00,2150.00
4000.00,1849.00,3901.00,2151.00,-646725.00,2151.00
4000.00,1850.00,3900.00,2150.00,-653180.00,2150.00
4000.00,1846.00,3899.00,2154.00,-659622.00,2154.00
4000.00,1847.00,3898.00,2153.00,-666086.00,2153.00
4000.00,1848.00,3897.00,2152.00,-672547.00,2152.00
4000.00,1848.00,3896.00,2152.00,-679003.00,2152.00
4000.00,1849.00,3895.00,2151.00,-685461.00,2151.00
4000.00,1846.00,3894.00,2154.00,-691908.00,2154.00
4000.00,1846.00,3893.00,2154.00,-698370.00,2154.00
4000.00,1844.00,3892.00,2156.00,-704828.00,2156.00
4000.00,1846.00,3891.00,2154.00,-711300.00,2154.00
4000.00,1844.00,3890.00,2156.00,-717758.00,2156.00
4000.00,1845.00,3889.00,2155.00,-724228.00,2155.00
4000.00,1844.00,3888.00,2156.00,-730691.00,2156.00
4000.00,1843.00,3887.00,2157.00,-737157.00,2157.00
4000.00,1844.00,3886.00,2156.00,-743630.00,2156.00
4000.00,1844.00,3885.00,2156.00,-750098.00,2156.00
4000.00,1844.00,3884.00,2156.00,-756566.00,2156.00
4000.00,1843.00,3883.00,2157.00,-763032.00,2157.00
4000.00,1842.00,3882.00,2158.00,-769501.00,2158.00
4000.00,1842.00,3881.00,2158.00,-775975.00,2158.00
4000.00,1841.00,3880.00,2159.00,-782447.00,2159.00
4000.00,1842.00,3879.00,2158.00,-788926.00,2158.00
4000.00,1843.00,3878.00,2157.00,-795402.00,2157.00
4000.00,1843.00,3877.00,2157.00,-801873.00,2157.00
4000.00,1843.00,3876.00,2157.00,-808344.00,2157.00
4000.00,1842.00,3875.00,2158.00,-814813.00,2158.00
4000.00,1841.00,3874.00,2159.00,-821285.00,2159.00
4000.00,1845.00,3873.00,2155.00,-827770.00,2155.00
4000.00,1844.00,3872.00,2156.00,-834233.00,2156.00
4000.00,1800.00,3871.00,2200.00,-840613.00,2200.00
4000.00,1843.00,3870.00,2157.00,-847299.00,2157.00
4000.00,1841.00,3869.00,2159.00,-853766.00,2159.00
4000.00,1842.00,3868.00,2158.00,-860245.00,2158.00
4000.00,1843.00,3867.00,2157.00,-866721.00,2157.00
4000.00,1843.00,3866.00,2157.00,-873192.00,2157.00
4000.00,1842.00,3865.00,2158.00,-879661.00,2158.00
4000.00,1843.00,3864.00,2157.00,-886137.00,2157.00
4000.00,1840.00,3863.00,2160.00,-892602.00,2160.00
4000.00,1842.00,3862.00,2158.00,-899086.00,2158.00
4000.00,1842.00,3861.00,2158.00,-905560.00,2158.00
4000.00,1842.00,3860.00,2158.00,-912034.00,2158.00
4000.00,1842.00,3859.00,2158.00,-918508.00,2158.00
4000.00,1843.00,3858.00,2157.00,-924984.00,2157.00
4000.00,1844.00,3857.00,2156.00,-931457.00,2156.00
4000.00,1843.00,3856.00,2157.00,-937923.00,2157.00
4000.00,1844.00,3855.00,2156.00,-944396.00,2156.00
4000.00,1842.00,3854.00,2158.00,-950860.00,2158.00
4000.00,1882.00,3853.00,2118.00,-957414.00,2118.00
4000.00,1841.00,3852.00,2159.00,-963686.00,2159.00
4000.00,1838.00,3851.00,2162.00,-970157.00,2162.00
4000.00,1836.00,3850.00,2164.00,-976639.00,2164.00
4000.00,1836.00,3849.00,2164.00,-983131.00,2164.00
4000.00,1830.00,3848.00,2170.00,-989611.00,2170.00
4000.00,1825.00,3847.00,2175.00,-996111.00,2175.00
4000.00,1850.00,3846.00,2150.00,-1002686.00,2150.00
4000.00,1845.00,3845.00,2155.00,-1009126.00,2155.00
4000.00,1844.00,3844.00,2156.00,-1015589.00,2156.00
4000.00,1843.00,3843.00,2157.00,-1022055.00,2157.00
4000.00,1837.00,3842.00,2163.00,-1028514.00,2163.00
4000.00,1838.00,3841.00,2162.00,-1035005.00,2162.00
4000.00,1829.00,3840.00,2171.00,-1041473.00,2171.00
4000.00,1828.00,3839.00,2172.00,-1047984.00,2172.00
4000.00,1823.00,3838.00,2177.00,-1054490.00,2177.00
4000.00,1822.00,3837.00,2178.00,-1061019.00,2178.00
4000.00,1821.00,3836.00,2179.00,-1067551.00,2179.00
4000.00,1818.00,3835.00,2182.00,-1074082.00,2182.00
4000.00,1818.00,3834.00,2182.00,-1080628.00,2182.00
4000.00,1856.00,3833.00,2144.00,-1087250.00,2144.00
4000.00,1815.00,3832.00,2185.00,-1093600.00,2185.00
4000.00,1811.00,3831.00,2189.00,-1100147.00,2189.00
4000.00,1848.00,3830.00,2152.00,-1106788.00,2152.00
4000.00,1847.00,3829.00,2153.00,-1113242.00,2153.00
4000.00,1809.00,3828.00,2191.00,-1119625.00,2191.00
4000.00,1809.00,3827.00,2191.00,-1126198.00,2191.00
4000.00,1805.00,3826.00,2195.00,-1132763.00,2195.00
4000.00,1846.00,3825.00,2154.00,-1139430.00,2154.00
4000.00,1840.00,3824.00,2160.00,-1145880.00,2160.00
4000.00,1839.00,3823.00,2161.00,-1152358.00,2161.00
4000.00,1836.00,3822.00,2164.00,-1158835.00,2164.00
4000.00,1833.00,3821.00,2167.00,-1165321.00,2167.00
4000.00,1793.00,3820.00,2207.00,-1171742.00,2207.00
4000.00,1792.00,3819.00,2208.00,-1178361.00,2208.00
4000.00,1832.00,3818.00,2168.00,-1185065.00,2168.00
4000.00,1832.00,3817.00,2168.00,-1191569.00,2168.00
4000.00,1832.00,3816.00,2168.00,-1198073.00,2168.00
4000.00,1833.00,3815.00,2167.00,-1204579.00,2167.00
4000.00,1834.00,3814.00,2166.00,-1211082.00,2166.00
4000.00,1796.00,3813.00,2204.00,-1217504.00,2204.00
4000.00,1796.00,3812.00,2204.00,-1224116.00,2204.00
4000.00,1835.00,3811.00,2165.00,-1230806.00,2165.00
4000.00,1837.00,3810.00,2163.00,-1237305.00,2163.00
4000.00,1799.00,3809.00,2201.00,-1243718.00,2201.00
4000.00,1798.00,3808.00,2202.00,-1250319.00,2202.00
4000.00,1837.00,3807.00,2163.00,-1257003.00,2163.00
4000.00,1835.00,3806.00,2165.00,-1263488.00,2165.00
4000.00,1834.00,3805.00,2166.00,-1269981.00,2166.00
4000.00,1794.00,3804.00,2206.00,-1276399.00,2206.00
4000.00,1831.00,3803.00,2169.00,-1283091.00,2169.00
4000.00,1832.00,3802.00,2168.00,-1289600.00,2168.00
4000.00,1833.00,3801.00,2167.00,-1296106.00,2167.00
4000.00,1832.00,3800.00,2168.00,-1302605.00,2168.00
4000.00,1832.00,3799.00,2168.00,-1309109.00,2168.00
4000.00,1832.00,3798.00,2168.00,-1315613.00,2168.00
4000.00,1829.00,3797.00,2171.00,-1322111.00,2171.00
4000.00,1831.00,3796.00,2169.00,-1328628.00,2169.00
4000.00,1830.00,3795.00,2170.00,-1335133.00,2170.00
4000.00,1829.00,3794.00,2171.00,-1341641.00,2171.00
4000.00,1829.00,3793.00,2171.00,-1348154.00,2171.00
4000.00,1829.00,3792.00,2171.00,-1354667.00,2171.00
4000.00,1829.00,3791.00,2171.00,-1361180.00,2171.00
4000.00,1789.00,3790.00,2211.00,-1367613.00,2211.00
4000.00,1829.00,3789.00,2171.00,-1374326.00,2171.00
4000.00,1827.00,3788.00,2173.00,-1380835.00,2173.00
4000.00,1827.00,3787.00,2173.00,-1387354.00,2173.00
4000.00,1827.00,3786.00,2173.00,-1393873.00,2173.00
4000.00,1827.00,3785.00,2173.00,-1400392.00,2173.00
4000.00,1825.00,3784.00,2175.00,-1406907.00,2175.00
4000.00,1786.00,3783.00,2214.00,-1413354.00,2214.00
4000.00,1824.00,3782.00,2176.00,-1420072.00,2176.00
4000.00,1823.00,3781.00,2177.00,-1426598.00,2177.00
4000.00,1821.00,3780.00,2179.00,-1433125.00,2179.00
4000.00,1822.00,3779.00,2178.00,-1439664.00,2178.00
4000.00,1823.00,3778.00,2177.00,-1446200.00,2177.00
4000.00,1821.00,3777.00,2179.00,-1452727.00,2179.00
4000.00,1823.00,3776.00,2177.00,-1459268.00,2177.00
4000.00,1823.00,3775.00,2177.00,-1465799.00,2177.00
4000.00,1822.00,3774.00,2178.00,-1472328.00,2178.00
4000.00,1822.00,3773.00,2178.00,-1478862.00,2178.00
4000.00,1824.00,3772.00,2176.00,-1485400.00,2176.00
